# 小红书AI调研Agent - Python依赖包

# 核心依赖
playwright==1.60.0          # 浏览器自动化
openai==1.0.0               # OpenAI API客户端（兼容阿里云百炼平台）
requests==2.31.0             # HTTP请求库
flask==3.1.3                # Web演示界面

# 数据处理
pandas==2.1.4               # 数据处理（可选，用于高级分析）
numpy==1.26.2                # 数值计算（可选）

# 工具库
python-dotenv==1.0.0        # 环境变量管理
pydantic==2.5.0              # 数据验证
tenacity==8.2.3              # 重试机制

# 日志和监控
loguru==0.7.2                # 日志库（可选）

# 开发依赖（可选）
# pytest==7.4.3              # 单元测试
# black==23.12.0             # 代码格式化
# pylint==3.0.3              # 代码质量检查

# 注意：
# 1. 如果您使用本地模型（如Ollama），不需要openai包
# 2. 如果您不需要高级数据分析，可以注释掉pandas和numpy
# 3. 最小安装：仅需要 playwright, requests, flask
